delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500040004','wx000500040004','用户000500040004', '00050004', '000500040004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400040001','wx0005000400040001','用户0005000400040001', '000500040004', '0005000400040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400040002','wx0005000400040002','用户0005000400040002', '000500040004', '0005000400040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400040003','wx0005000400040003','用户0005000400040003', '000500040004', '0005000400040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400040004','wx0005000400040004','用户0005000400040004', '000500040004', '0005000400040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400040005','wx0005000400040005','用户0005000400040005', '000500040004', '0005000400040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500040005','wx000500040005','用户000500040005', '00050004', '000500040005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400050001','wx0005000400050001','用户0005000400050001', '000500040005', '0005000400050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400050002','wx0005000400050002','用户0005000400050002', '000500040005', '0005000400050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400050003','wx0005000400050003','用户0005000400050003', '000500040005', '0005000400050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400050004','wx0005000400050004','用户0005000400050004', '000500040005', '0005000400050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400050005','wx0005000400050005','用户0005000400050005', '000500040005', '0005000400050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00050005','wx00050005','用户00050005', '0005', '00050005', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500050001','wx000500050001','用户000500050001', '00050005', '000500050001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500010001','wx0005000500010001','用户0005000500010001', '000500050001', '0005000500010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500010002','wx0005000500010002','用户0005000500010002', '000500050001', '0005000500010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500010003','wx0005000500010003','用户0005000500010003', '000500050001', '0005000500010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500010004','wx0005000500010004','用户0005000500010004', '000500050001', '0005000500010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500010005','wx0005000500010005','用户0005000500010005', '000500050001', '0005000500010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500050002','wx000500050002','用户000500050002', '00050005', '000500050002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500020001','wx0005000500020001','用户0005000500020001', '000500050002', '0005000500020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500020002','wx0005000500020002','用户0005000500020002', '000500050002', '0005000500020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500020003','wx0005000500020003','用户0005000500020003', '000500050002', '0005000500020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500020004','wx0005000500020004','用户0005000500020004', '000500050002', '0005000500020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500020005','wx0005000500020005','用户0005000500020005', '000500050002', '0005000500020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500050003','wx000500050003','用户000500050003', '00050005', '000500050003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500030001','wx0005000500030001','用户0005000500030001', '000500050003', '0005000500030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500030002','wx0005000500030002','用户0005000500030002', '000500050003', '0005000500030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500030003','wx0005000500030003','用户0005000500030003', '000500050003', '0005000500030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500030004','wx0005000500030004','用户0005000500030004', '000500050003', '0005000500030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500030005','wx0005000500030005','用户0005000500030005', '000500050003', '0005000500030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500050004','wx000500050004','用户000500050004', '00050005', '000500050004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500040001','wx0005000500040001','用户0005000500040001', '000500050004', '0005000500040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500040002','wx0005000500040002','用户0005000500040002', '000500050004', '0005000500040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500040003','wx0005000500040003','用户0005000500040003', '000500050004', '0005000500040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500040004','wx0005000500040004','用户0005000500040004', '000500050004', '0005000500040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500040005','wx0005000500040005','用户0005000500040005', '000500050004', '0005000500040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500050005','wx000500050005','用户000500050005', '00050005', '000500050005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500050001','wx0005000500050001','用户0005000500050001', '000500050005', '0005000500050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500050002','wx0005000500050002','用户0005000500050002', '000500050005', '0005000500050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500050003','wx0005000500050003','用户0005000500050003', '000500050005', '0005000500050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500050004','wx0005000500050004','用户0005000500050004', '000500050005', '0005000500050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000500050005','wx0005000500050005','用户0005000500050005', '000500050005', '0005000500050005', 6); 

insert into t_sys_user(id, cname, loginname, wxopenid) select id, cname, id, wxopenid from t_app_member;
update t_sys_user set password = '1111';
